position,company,salary,work_place,company_type,work_year,update,welfare
音频算法工程师,深圳昱拓智能有限公司,1-1.5万/月,长沙-雨花区,民营公司,4,2021-03-15 09:00:13,
大数据开发工程师,中科博华信息科技有限公司,1.4-2万/月,长沙-岳麓区,民营公司,5,2021-03-15 08:35:14,专业培训 餐饮补贴 五险一金 员工旅游 年终奖金 年底双薪
后端开发工程师,湖南邦邦客大数据有限公司,0.8-1万/月,益阳,民营公司,5,2021-03-14 16:00:01,
生物信息-软件工程师,华智生物技术有限公司,1-1.5万/月,长沙-芙蓉区,民营公司,5,2021-03-13 11:00:01,五险一金 补充公积金 免费班车 专业培训 通讯补贴 交通补贴 绩效奖金 年终奖金 定期体检 员工旅游
软件系统总架构师,湖南航天诚远精密机械有限公司,20-50万/年,长沙-岳麓区,国企,6,2021-03-12 08:44:37,五险一金 补充医疗保险 交通补贴 餐饮补贴 通讯补贴 专业培训 年终奖金 定期体检 企业年金 带薪年假
LinuxC开发工程师(长沙）,北京启明星辰信息安全技术有限公司,0.8-1.5万/月,长沙,上市公司,4,2021-03-11 15:43:40,五险一金 补充医疗保险 定期体检 交通补贴 通讯补贴 全额公积金 餐饮补贴
急聘JAVA开发工程师,广州欣诚企业管理有限公司,0.8-1.2万/月,长沙-岳麓区,民营公司,4,2021-03-10 10:14:40,五险一金 包吃 周末双休 年底双薪 话补 交通补贴
数据工程师,湖南橘客信息技术有限公司,0.7-1.1万/月,长沙-岳麓区,民营公司,4,2021-03-08 14:52:03,周末双休 老板nice 上升空间 绩效奖金 带薪年假
Java工程师,深圳萨摩耶数字科技有限公司,6-8千/月,长沙-岳麓区,民营公司,3,2021-03-08 10:59:21,五险一金 年终奖金 弹性工作 周末双休
云计算工程师（分布式存储）,湖南博匠信息科技有限公司,1.5-2万/月,长沙-岳麓区,民营公司,5,2021-03-05 08:52:32,五险一金 交通补贴 餐饮补贴 通讯补贴 年终奖金 全勤奖 周末双休
arcgis二次开发,湖南星图空间信息技术有限公司,6-8千/月,长沙-天心区,民营公司,3,2021-03-02 17:13:37,五险一金 周末双休 绩效奖金 年终奖金 员工旅游 定期体检 专业培训
大数据开发/分析,湖南草花互动科技股份公司,0.8-1.3万/月,长沙,民营公司,4,2021-03-02 11:42:35,六险一金 半年度调薪 包中餐、晚餐 节假日福利 生日福利 免费健身房
全栈开发工程师,深圳市九立供应链股份有限公司,1-1.8万/月,长沙-雨花区,民营公司,3,2021-03-02 11:31:53,五险一金 补充医疗保险 员工旅游 出国机会 专业培训 定期体检 弹性工作 年终奖金 绩效奖金 人才公寓
大数据架构师,湖南华创科技发展有限公司,1.5-2.5万/月,长沙-岳麓区,民营公司,8,2021-03-01 10:24:54,
高级软件测试工程师（平台技术部）,中科云谷科技有限公司,1-1.5万/月,长沙-岳麓区,国企,5,2021-03-01 10:00:01,周末双休 带薪年假 五险一金 免费班车 高温补贴 包住宿 绩效奖金 工作餐 专业培训
逆向工程师,湖南网启网络科技有限公司,1-2万/月,长沙-岳麓区,民营公司,4,2021-02-26 17:00:01,
数据开发工程师(长沙),浩鲸云计算科技股份有限公司,1.2-2万/月,长沙,合资,6,2021-02-26 15:36:59,六险一金 交通补贴 餐饮补贴 绩效奖金 职业发展 定期体检 员工旅游
高级C++软件研发工程师,湖南海森格诺信息技术有限公司,1.5-2万/月,长沙-长沙县,民营公司,5,2021-02-26 11:00:01,五险一金 餐饮补贴 交通补贴 绩效奖金 节假日福利 产假、陪产假 周末双休 年终奖 项目奖
