驰海网络 / 岳麓桐梓坡 / 网站编辑 / 学历不限 /,3001-5000元,带薪年假
驰海网络 / 岳麓桐梓坡 / 网络推广 / 学历不限 /,3001-5000元,带薪年假
华语传媒 / 网站运营 / 学历不限 /,3001-5000元,包吃，包住，交通补助
驰海网络 / 岳麓桐梓坡 / 网站运营 / 学历不限 /,3001-5000元,带薪年假
驰海网络 / 岳麓桐梓坡 / 网站运营 / 学历不限 /,3001-5000元,带薪年假
驰海网络 / 岳麓桐梓坡 / 网站运营 / 学历不限 /,3001-5000元,带薪年假
湖南融万企业管理有限公司 / 雨花汽车南站 / 网络推广 / 学历不限 /,5001-8000元,双休
长沙希娜塔雏田文化传播有限公司 / 岳麓 / 游戏设计开发 / 学历不限 /,5001-8000元,包吃，包住，五险一金
湖南掌族科技 / 长沙 / 网络推广 / 学历不限 /,2001-3000元,双休南站 / 网络推广 / 学历不限 /,面议,双休
湖南融万企业
湖南融万企业管理有限公司 / 雨花汽车管理有限公司 / 雨花汽车南站 / 其他 / 学历不限 /,8001-10000元,双休
长沙纽扣美学化妆培训学校 / 芙蓉解放东路 / 网络推广 / 高中 /,3001-5000元,话补，房补，带薪年假
湖南小柿信息科技有限公司 / 长沙 / 程序员 / 学历不限 /,2000元以下,
长沙美之源信息科技有限公司 / 雨花 / 网店运营 / 大专 /,面议,
长沙美之源信息科技有限公司 / 雨花 / 店铺运营推广 / 大专 /,5001-8000元,
长沙美之源信息科技有限公司 / 雨花 / 商务主管经理 / 大专 /,5001-8000元,
长沙美之源信息科技有限公司 / 雨花 / 淘宝美工 / 学历不限 /,3001-5000元,双休
长沙美之源信息科技有限公司 / 雨花 / 产品经理专员 / 大专 /,5001-8000元,
个人 / 望城望城新区政府 / 软件实施工程师 / 学历不限 /,12001-20000元,话补，房补，年底双薪
个人 / 天心劳动广场 / 软件实施工程师 / 学历不限 /,12001-20000元,话补，房补，年底双薪
个人 / 开福北站路 / 技术经理总监 / 学历不限 /,20000元以上,话补，房补，年底双薪
长沙别遇网络科技有限公司 / 芙蓉 / 网络推广 / 学历不限 /,3001-5000元,房补，带薪年假，包住
个人 / 长沙 / 其他 / 学历不限 /,面议,
长沙断桥铝门窗阳光房厂家 / 长沙 / 网络推广 / 学历不限 /,3001-5000元,包吃
湖南森宇洋湖进出口贸易有限公司 / 长沙 / 网络推广 / 学历不限 /,5001-8000元,话补，房补，带薪年假
湖南东邦信息科技有限公司 / 长沙 / 其他 / 学历不限 /,5001-8000元,包吃，包住，交通补助
长沙51电脑科技 / 长沙 / 技术支持维护 / 学历不限 /,面议,包吃
湖南三头牛科技有限公司 / 长沙 / 软件工程师 / 学历不限 /,面议,五险一金
湖南三头牛科技有限公司 / 长沙 / App开发工程师 / 学历不限 /,面议,五险一金
湖南三头牛科技有限公司 / 长沙 / 软件工程师 / 学历不限 /,面议,五险一金
长沙市岳麓区创富食品商行 / 岳麓 / 网络推广 / 高中 /,12001-20000元,包吃，包住
湖南新起点职业培训学校 / 芙蓉五一大道 / 网站编辑 / 学历不限 /,面议,年底双薪，双休，五险一金
阿班品牌设计 / 长沙 / 网络工程师 / 大专 /,5001-8000元,年底双薪，带薪年假，包吃
象样游戏 / 网络推广 / 学历不限 /,3001-5000元,话补，房补，带薪年假
长沙热点文化传播有限公司 / 宁乡 / 网站编辑 / 中专技校 /,3001-5000元,包吃，包住，交通补助
长沙吉客科技有限公司 / 长沙 / 网站编辑 / 学历不限 /,3001-5000元,双休，五险一金
长沙吉客科技有限公司 / 长沙 / 网络推广 / 学历不限 /,3001-5000元,双休，五险一金
青岛狼人网络 / 雨花韶山南路 / 网络推广 / 学历不限 /,5001-8000元,带薪年假，包吃，包住
湖南新与成企业管理咨询有限公司 / 岳麓 / 网络推广 / 学历不限 /,3001-5000元,带薪年假，双休，交通补助
长沙华双节能科技有限公司 / 岳麓汽车西站 / 网络推广 / 学历不限 /,面议,包住，五险一金
湖南峰与恒文化传媒有限公司 / 天心 / 其他 / 学历不限 /,3001-5000元,包住
长沙天禹电子科技有限公司 / 长沙 / App开发工程师 / 学历不限 /,3001-5000元,包吃
湖南炎亨网络科技有限公司 / 岳麓阳光100 / 网络推广 / 学历不限 /,5001-8000元,包吃，包住，交通补助
为民家电 / 天心天心周边 / 其他 / 学历不限 /,,
长沙市芙蓉区元龙网络会所 / 芙蓉张公岭 / 其他 / 学历不限 /,面议,
亿开始公司 / 芙蓉朝阳路 / 网络推广 / 学历不限 /,8001-10000元,五险一金，包住，话补
湖南天祚科技有限公司 / 长沙 / 项目经理 / 大专 /,5001-8000元,五险一金，年底双薪，话补
湖南天祚科技有限公司 / 长沙 / 网络工程师 / 大专 /,5001-8000元,五险一金，年底双薪，话补
长沙鑫方案办公设备 / 芙蓉 / 技术支持维护 / 学历不限 /,面议,包吃，包住，年底双薪
个人 / 开福通泰街 / 网站编辑 / 学历不限 /,5001-8000元,
广州艾美网络科技有限公司 / 长沙 / 硬件工程师 / 大专 /,3001-5000元,双休，五险一金
湖南老铜匠建材有限公司 / 芙蓉 / 网络推广 / 学历不限 /,3001-5000元,房补，年底双薪，带薪年假
湖南魔之锐信息科技有限公司 / 长沙 / 游戏设计开发 / 学历不限 /,10001-12000元,年底双薪，带薪年假，双休
湖南魔之锐信息科技有限公司 / 长沙 / 软件工程师 / 学历不限 /,8001-10000元,年底双薪，带薪年假，双休
湖南魔之锐信息科技有限公司 / 长沙 / 产品经理专员 / 学历不限 /,12001-20000元,年底双薪，带薪年假，双休
湖南魔之锐信息科技有限公司 / 长沙 / 网络工程师 / 学历不限 /,8001-10000元,五险一金
科达图文 / 雨花 / 其他 / 学历不限 /,面议,包吃，包住
汇德职业培训学校 / 雨花韶山南路 / 网站编辑 / 学历不限 /,5001-8000元,话补，双休，包住
汇德职业培训学校 / 雨花韶山南路 / 网站运营 / 学历不限 /,5001-8000元,话补，双休，包住
汇德职业培训学校 / 雨花韶山南路 / 网络工程师 / 学历不限 /,5001-8000元,话补，双休，包住
汇德职业培训学校 / 雨花韶山南路 / 网站编辑 / 学历不限 /,3001-5000元,话补，双休，包住
汇德职业培训学校 / 雨花韶山南路 / 网络推广 / 学历不限 /,5001-8000元,话补，包住，交通补助
长沙新东方 / 星沙经济开发区 / 网络推广 / 大专 /,3001-5000元,年底双薪，带薪年假，双休
个人 / 芙蓉五一广场 / 网络推广 / 学历不限 /,面议,话补，房补，年底双薪
长沙市芙蓉区立腾移动业务代办服务部 / 长沙 / 其他 / 学历不限 /,3001-5000元,包吃，包住
新青年聚吧 / 望城 / seo优化 / 学历不限 /,面议,话补，年底双薪，带薪年假
域易科技 / 岳麓含浦 / 网络工程师 / 学历不限 /,5001-8000元,
西安立肯 / 长沙 / 质量工程师 / 学历不限 /,12001-20000元,带薪年假，员工体检，双休
西安立肯 / 长沙 / 网络推广 / 学历不限 /,10001-12000元,带薪年假，员工体检，双休
西安立肯 / 长沙 / 程序员 / 学历不限 /,12001-20000元,带薪年假，员工体检，双休
西安立肯 / 长沙 / 网站运营 / 学历不限 /,面议,带薪年假，员工体检，双休
西安立肯 / 长沙 / 游戏设计开发 / 学历不限 /,12001-20000元,带薪年假，员工体检，双休
西安立肯 / 长沙 / 网页设计制作 / 学历不限 /,10001-12000元,带薪年假，员工体检，双休
西安立肯 / 长沙 / 项目经理 / 学历不限 /,12001-20000元,带薪年假，员工体检，双休
西安立肯 / 长沙 / 前端工程师 / 学历不限 /,12001-20000元,带薪年假，员工体检，包住
西安立肯 / 长沙 / App开发工程师 / 学历不限 /,12001-20000元,房补，带薪年假，员工体检
西安立肯 / 长沙 / 项目经理 / 学历不限 /,5001-8000元,带薪年假，员工体检，包吃
西安立肯 / 长沙 / 软件工程师 / 学历不限 /,10001-12000元,带薪年假，员工体检，包吃
西安立肯 / 长沙 / 前端工程师 / 学历不限 /,10001-12000元,年底双薪，带薪年假，员工体检
西安立肯 / 长沙 / App开发工程师 / 学历不限 /,10001-12000元,带薪年假，员工体检，包吃
长沙米海电子有限公司 / 长沙 / 技术专员助理 / 学历不限 /,3001-5000元,包吃，包住
湖南力度教育咨询有限公司 / 芙蓉马王堆 / 程序员 / 学历不限 /,3001-5000元,
长沙新时玳教育有限公司 / 岳麓望城坡 / 其他 / 学历不限 /,3001-5000元,包吃，包住
188机械网 / 岳麓银盆岭 / 网站编辑 / 大专 /,5001-8000元,带薪年假，交通补助
驰海网络 / 长沙 / 网络推广 / 学历不限 /,5001-8000元,五险一金
驰海网络 / 长沙 / 其他 / 学历不限 /,5001-8000元,五险一金
驰海网络 / 长沙 / 网站编辑 / 学历不限 /,5001-8000元,五险一金
长沙华旭环保科技有限公司 / 望城 / 网络推广 / 学历不限 /,3001-5000元,
长沙华旭环保科技有限公司 / 望城 / 网络管理员 / 学历不限 /,3001-5000元,
长沙牛起鹏网络科技有限公司 / 长沙 / 网络推广 / 学历不限 /,3001-5000元,年底双薪，交通补助
湖南嘉合美络信息技术有限公司 / 岳麓银盆岭 / 网络工程师 / 大专 /,面议,话补，带薪年假，双休
木头人Mootow品牌营销机构 / 长沙 / 软件工程师 / 学历不限 /,面议,
木头人Mootow品牌营销机构 / 长沙 / 网络推广 / 学历不限 /,3001-5000元,
长沙市芙蓉区恒鼎东投资咨询有限公司 / 芙蓉芙蓉中路 / 网络推广 / 学历不限 /,2001-3000元,包吃
浙江省邮电工程建设有限公司 / 星沙开元路 / 通信工程师 / 学历不限 /,面议,年底双薪，双休，包住
浙江省邮电工程建设有限公司 / 星沙开元路 / 通信技术工程师 / 学历不限 /,3001-5000元,年底双薪，员工体检，双休
长沙立昊通信技术有限公司 / 长沙 / 通信技术工程师 / 大专 /,3001-5000元,年底双薪，员工体检，双休
森迪科技 / 长沙 / 系统架构师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / App开发工程师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 技术专员助理 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 数据库管理 / 学历不限 /,面议,话补，房补，年底双薪
森迪科技 / 长沙 / 游戏设计开发 / 学历不限 /,3001-5000元,话补，房补，年底双薪
森迪科技 / 长沙 / 前端工程师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 硬件工程师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 架构师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 数据库管理 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 硬件工程师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 网站编辑 / 学历不限 /,3001-5000元,话补，房补，年底双薪
森迪科技 / 长沙 / 技术支持维护 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 技术支持维护 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 游戏设计开发 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 程序员 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 前端工程师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / 技术专员助理 / 学历不限 /,5001-8000元,话补，房补，年底双薪
森迪科技 / 长沙 / App开发工程师 / 学历不限 /,5001-8000元,话补，房补，年底双薪
